user_id,latest_user_notification_seen
14972,2023-03-14 17:10:35.355+00
13,2023-03-10 06:23:32.324+00
235102,2023-03-09 04:49:05.577+00
8,2023-03-08 20:32:26.528+00
37103,2023-03-08 17:26:35.635+00
40518,2023-03-06 20:20:57.643+00
27359,2023-03-04 02:41:17.623+00
5476,2023-03-03 18:39:44.344+00
2,2023-03-03 12:24:52.83+00
7244,2023-02-22 08:00:21.542+00
12,2023-02-14 21:20:43.156+00
227949,2023-02-14 19:54:57.038+00
3,2023-01-04 16:57:18.878+00
6,2022-12-29 01:27:06.841+00
102,2022-12-19 22:19:34.434+00
5466,2022-12-19 21:18:58.151+00
43691,2022-12-06 19:50:10.881+00
7,2022-10-03 19:02:09.673+00
48608,2022-08-05 20:42:12.943+00
1964,2022-08-01 17:49:51.17+00
23295,2022-04-12 14:51:06.972+00
402,2022-03-10 02:53:34.498+00
49985,2022-02-14 19:51:37.781+00
10175,2022-02-09 17:37:44.08+00
49047,2022-01-24 22:06:02.015+00
49039,2022-01-24 16:50:41.052+00
8118,2022-01-14 23:32:49.274+00
24056,2021-12-08 16:39:17.915+00
11524,2021-11-21 18:27:08.333+00
40523,2021-11-20 10:24:00.889+00
40517,2021-11-20 09:27:49.091+00
40741,2021-11-18 21:59:46.544+00
40521,2021-11-18 21:55:46.481+00
9655,2021-11-10 15:05:10.884+00
46,2021-10-21 00:13:13.436+00
27623,2021-08-03 22:22:04.222+00
547,2021-08-02 16:00:37.975+00
25737,2021-07-10 18:39:23.421+00
6205,2021-07-09 01:41:24.739+00
24306,2021-06-20 15:20:16.325+00
487,2021-05-05 12:30:32.341+00
18143,2021-04-17 16:51:25.46+00
4188,2021-04-10 00:30:52.935+00
15642,2021-04-06 18:31:30.365+00
14848,2021-03-28 17:50:43.24+00
14851,2021-03-28 16:41:18.608+00
1,2021-03-26 15:12:06.329+00
14183,2021-03-20 19:47:55.933+00
14184,2021-03-20 17:31:53.153+00
13810,2021-03-14 22:22:47.063+00
13812,2021-03-14 21:10:02.118+00
13431,2021-03-07 20:46:32.595+00
13433,2021-03-07 19:43:11.635+00
12985,2021-02-28 14:22:07.536+00
12986,2021-02-28 14:09:11.461+00
12079,2021-02-22 12:21:17.721+00
12443,2021-02-21 16:11:44.154+00
12444,2021-02-21 15:27:32.988+00
90,2021-02-17 21:43:33.075+00
6198,2021-02-17 21:42:34.352+00
11992,2021-02-13 16:27:42.002+00
11979,2021-02-13 15:25:37.879+00
11978,2021-02-13 14:06:55.969+00
10624,2021-02-13 10:55:01.057+00
384,2021-02-05 20:16:14.396+00
10634,2021-01-30 16:02:51.789+00
10625,2021-01-30 15:40:26.197+00
3211,2021-01-30 00:52:53.265+00
10278,2021-01-23 16:27:56.771+00
10277,2021-01-23 16:16:46.013+00
9929,2021-01-17 19:30:37.338+00
9930,2021-01-17 18:32:04.462+00
9351,2021-01-16 16:11:29.066+00
9503,2021-01-10 19:25:38.771+00
9506,2021-01-10 18:28:28.808+00
9132,2021-01-05 10:59:49.195+00
9075,2021-01-04 20:02:41.882+00
9078,2021-01-04 19:46:30.25+00
370,2021-01-04 18:41:20.788+00
31,2021-01-02 20:05:45.863+00
8632,2020-12-26 19:28:04.988+00
8625,2020-12-26 19:25:18.735+00
372,2020-12-21 17:53:04.196+00
8315,2020-12-20 21:45:15.063+00
8321,2020-12-20 20:57:41.208+00
371,2020-12-18 20:59:18.149+00
8090,2020-12-16 16:00:29.244+00
7944,2020-12-16 13:26:23.535+00
2595,2020-12-10 20:13:20.707+00
5544,2020-11-05 03:53:50.453+00
4810,2020-10-24 22:29:14.27+00
434,2020-10-23 03:10:17.576+00
378,2020-10-22 18:38:26.472+00
310,2020-10-20 22:27:39.014+00
350,2020-10-20 18:29:39.805+00
271,2020-10-19 07:14:00.516+00
270,2020-10-19 07:13:27.424+00
3958,2020-10-19 01:56:46.057+00
3454,2020-09-29 21:41:23.357+00
2438,2020-09-09 18:21:26.14+00
1844,2020-09-09 14:46:32.016+00
2070,2020-09-02 19:16:54.236+00
1912,2020-08-30 18:30:52.237+00
1468,2020-08-30 11:07:42.091+00
1676,2020-08-26 14:02:32.079+00
1674,2020-08-26 13:35:12.961+00
1467,2020-08-23 10:35:15.261+00
1503,2020-08-23 09:43:00.43+00
1504,2020-08-23 09:32:16.462+00
591,2020-08-22 16:58:39.404+00
1074,2020-08-16 13:27:14.951+00
1075,2020-08-16 13:26:52.218+00
742,2020-08-12 13:43:03.39+00
636,2020-08-09 15:23:26.986+00
661,2020-08-08 12:22:17.26+00
348,2020-08-07 00:02:06.691+00
642,2020-08-05 16:36:53.419+00
638,2020-08-05 14:33:49.808+00
635,2020-08-05 13:30:30.476+00
639,2020-08-05 11:52:04.275+00
631,2020-08-01 13:11:40.175+00
142,2020-07-29 19:55:47.945+00
613,2020-07-29 18:47:26.809+00
612,2020-07-29 16:45:01.541+00
589,2020-07-25 14:32:31.955+00
558,2020-07-25 12:59:25.546+00
557,2020-07-22 15:41:16.608+00
393,2020-07-22 08:00:05.817+00
540,2020-07-19 17:54:44.145+00
538,2020-07-19 16:32:42.561+00
516,2020-07-19 10:55:48.692+00
514,2020-07-17 21:00:39.768+00
524,2020-07-15 20:33:50.772+00
515,2020-07-15 15:03:00.618+00
496,2020-07-12 19:21:58.779+00
494,2020-07-12 18:57:50.612+00
451,2020-07-11 08:47:25.072+00
425,2020-07-08 18:07:48.792+00
419,2020-07-08 11:20:23.98+00
432,2020-07-02 10:13:48.817+00
395,2020-06-30 12:29:24.792+00
394,2020-06-27 10:22:14.581+00
335,2020-06-25 19:01:02.197+00
361,2020-06-25 18:56:00.573+00
334,2020-06-21 12:53:25.006+00
281,2020-06-15 08:38:11.899+00
234,2020-06-14 20:42:01.601+00
241,2020-06-10 11:27:25.06+00
240,2020-06-10 08:25:51.182+00
230,2020-06-09 14:43:53.556+00
223,2020-06-09 13:02:48.121+00
229,2020-06-09 13:02:45.771+00
222,2020-06-09 11:38:26.288+00
49,2020-06-01 21:17:50.893+00
121,2020-05-25 16:08:33.829+00
118,2020-05-24 21:00:43.624+00
10,2020-05-21 20:28:51.572+00
